fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16573, , , , 
Power absorbed by HTF, kW, -18438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.11, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.78, , , , 
Optical efficiency incl. receiver, %, 54.47, , , , 
Incident flux, kW/m2, 14.891, 0.000, 172.418, 33.142, 
No. rays traced, -, 1112281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70371, , , , 
