fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19501, , , , 
Power absorbed by HTF, kW, -15510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.66, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.88, , , , 
Optical efficiency incl. receiver, %, 64.09, , , , 
Incident flux, kW/m2, 17.531, 0.000, 191.147, 37.788, 
No. rays traced, -, 798393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70964, , , , 
