fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12784, , , , 
Power absorbed by HTF, kW, -22228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.45, , , , 
Optical efficiency incl. receiver, %, 42.01, , , , 
Incident flux, kW/m2, 11.466, 0.000, 118.625, 23.924, 
No. rays traced, -, 844679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71787, , , , 
