fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9718.9, , , , 
Power absorbed by HTF, kW, -25292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.48, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.81, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.6905, 0.0000, 87.1276, 18.3560, 
No. rays traced, -, 1109350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71212, , , , 
