fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18686, , , , 
Power absorbed by HTF, kW, -16325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.762, 0.000, 193.015, 36.902, 
No. rays traced, -, 976841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70779, , , , 
