fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4740.9, , , , 
Power absorbed by HTF, kW, -30270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 16.53, , , , 
Optical efficiency incl. receiver, %, 15.58, , , , 
Incident flux, kW/m2, 4.2383, 0.0000, 36.7665, 8.5915, 
No. rays traced, -, 736227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71979, , , , 
