fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8379.5, , , , 
Power absorbed by HTF, kW, -26632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.20, , , , 
Optical efficiency incl. receiver, %, 27.54, , , , 
Incident flux, kW/m2, 7.4861, 0.0000, 76.8115, 16.0144, 
No. rays traced, -, 1175004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70678, , , , 
