fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19971, , , , 
Power absorbed by HTF, kW, -15040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.74, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.54, , , , 
Optical efficiency incl. receiver, %, 65.64, , , , 
Incident flux, kW/m2, 17.962, 0.000, 177.335, 36.657, 
No. rays traced, -, 493256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71149, , , , 
