fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15614, , , , 
Power absorbed by HTF, kW, -19397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.42, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 14.099, 0.000, 121.324, 27.794, 
No. rays traced, -, 286588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72975, , , , 
