fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18099, , , , 
Power absorbed by HTF, kW, -16912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.99, , , , 
Optical efficiency incl. receiver, %, 59.48, , , , 
Incident flux, kW/m2, 16.247, 0.000, 160.575, 34.323, 
No. rays traced, -, 1005840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69821, , , , 
