fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18363, , , , 
Power absorbed by HTF, kW, -16648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.98, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.505, 0.000, 160.640, 34.985, 
No. rays traced, -, 981309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69866, , , , 
