fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13881, , , , 
Power absorbed by HTF, kW, -21130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.22, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.62, , , , 
Incident flux, kW/m2, 12.472, 0.000, 120.226, 26.476, 
No. rays traced, -, 1106611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69828, , , , 
