fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10304, , , , 
Power absorbed by HTF, kW, -24707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 35.93, , , , 
Optical efficiency incl. receiver, %, 33.87, , , , 
Incident flux, kW/m2, 9.3398, 0.0000, 73.4208, 17.7631, 
No. rays traced, -, 424372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72210, , , , 
