fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12461, , , , 
Power absorbed by HTF, kW, -22551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.39, , , , 
Optical efficiency incl. receiver, %, 40.95, , , , 
Incident flux, kW/m2, 11.213, 0.000, 102.019, 22.711, 
No. rays traced, -, 857838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71171, , , , 
