fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13515, , , , 
Power absorbed by HTF, kW, -21496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.16, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.164, 0.000, 112.836, 24.190, 
No. rays traced, -, 333363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72196, , , , 
