fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11365, , , , 
Power absorbed by HTF, kW, -23647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.55, , , , 
Optical efficiency incl. receiver, %, 37.35, , , , 
Incident flux, kW/m2, 10.170, 0.000, 101.019, 22.085, 
No. rays traced, -, 1291380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69286, , , , 
