fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15457, , , , 
Power absorbed by HTF, kW, -19554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.82, , , , 
Optical efficiency incl. receiver, %, 50.80, , , , 
Incident flux, kW/m2, 13.947, 0.000, 118.907, 27.450, 
No. rays traced, -, 287777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72468, , , , 
