fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13428, , , , 
Power absorbed by HTF, kW, -21583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.16, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.79, , , , 
Optical efficiency incl. receiver, %, 44.13, , , , 
Incident flux, kW/m2, 12.090, 0.000, 108.473, 24.083, 
No. rays traced, -, 333343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71805, , , , 
