fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9172.1, , , , 
Power absorbed by HTF, kW, -25839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 32.02, , , , 
Optical efficiency incl. receiver, %, 30.14, , , , 
Incident flux, kW/m2, 8.3669, 0.0000, 84.6000, 16.8163, 
No. rays traced, -, 471393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72579, , , , 
