fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20279, , , , 
Power absorbed by HTF, kW, -14732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.31, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.53, , , , 
Optical efficiency incl. receiver, %, 66.65, , , , 
Incident flux, kW/m2, 18.246, 0.000, 177.851, 37.528, 
No. rays traced, -, 490427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71746, , , , 
