fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15466, , , , 
Power absorbed by HTF, kW, -19545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.07, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.80, , , , 
Optical efficiency incl. receiver, %, 50.83, , , , 
Incident flux, kW/m2, 13.918, 0.000, 130.512, 28.254, 
No. rays traced, -, 681534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71674, , , , 
