fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14458, , , , 
Power absorbed by HTF, kW, -20553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.04, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.38, , , , 
Optical efficiency incl. receiver, %, 47.52, , , , 
Incident flux, kW/m2, 12.976, 0.000, 133.637, 28.248, 
No. rays traced, -, 1244046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68974, , , , 
