fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19365, , , , 
Power absorbed by HTF, kW, -15646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.18, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.44, , , , 
Optical efficiency incl. receiver, %, 63.64, , , , 
Incident flux, kW/m2, 17.426, 0.000, 163.742, 35.485, 
No. rays traced, -, 566740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71610, , , , 
