fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19779, , , , 
Power absorbed by HTF, kW, -15232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.56, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.86, , , , 
Optical efficiency incl. receiver, %, 65.00, , , , 
Incident flux, kW/m2, 17.755, 0.000, 169.783, 36.749, 
No. rays traced, -, 752463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70587, , , , 
