fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17966, , , , 
Power absorbed by HTF, kW, -17045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.58, , , , 
Optical efficiency incl. receiver, %, 59.05, , , , 
Incident flux, kW/m2, 16.147, 0.000, 162.375, 33.704, 
No. rays traced, -, 865859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70585, , , , 
