fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16232, , , , 
Power absorbed by HTF, kW, -18779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.27, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.35, , , , 
Incident flux, kW/m2, 14.600, 0.000, 124.907, 28.335, 
No. rays traced, -, 224044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73131, , , , 
