fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9411.8, , , , 
Power absorbed by HTF, kW, -25599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.83, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 30.93, , , , 
Incident flux, kW/m2, 8.4270, 0.0000, 77.4647, 17.4405, 
No. rays traced, -, 1124900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70076, , , , 
