fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18007, , , , 
Power absorbed by HTF, kW, -17004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.34, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.18, , , , 
Incident flux, kW/m2, 16.226, 0.000, 148.842, 33.054, 
No. rays traced, -, 603836, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71717, , , , 
