fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19370, , , , 
Power absorbed by HTF, kW, -15641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.48, , , , 
Optical efficiency incl. receiver, %, 63.66, , , , 
Incident flux, kW/m2, 17.443, 0.000, 160.024, 35.441, 
No. rays traced, -, 564995, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71431, , , , 
