fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10281, , , , 
Power absorbed by HTF, kW, -24730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.63, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.81, , , , 
Optical efficiency incl. receiver, %, 33.79, , , , 
Incident flux, kW/m2, 9.3173, 0.0000, 75.6963, 17.7564, 
No. rays traced, -, 425527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72169, , , , 
