fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15312, , , , 
Power absorbed by HTF, kW, -19699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.48, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.35, , , , 
Optical efficiency incl. receiver, %, 50.32, , , , 
Incident flux, kW/m2, 13.721, 0.000, 144.431, 29.782, 
No. rays traced, -, 1179075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68862, , , , 
