fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17014, , , , 
Power absorbed by HTF, kW, -17997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.29, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.23, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.154, 0.000, 160.278, 34.304, 
No. rays traced, -, 994098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64884, , , , 
