fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17012, , , , 
Power absorbed by HTF, kW, -18000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.23, , , , 
Optical efficiency incl. receiver, %, 55.91, , , , 
Incident flux, kW/m2, 15.142, 0.000, 152.006, 33.696, 
No. rays traced, -, 863269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66608, , , , 
