fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18003, , , , 
Power absorbed by HTF, kW, -17008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.88, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.069, 0.000, 155.498, 34.877, 
No. rays traced, -, 593833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69662, , , , 
