fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17073, , , , 
Power absorbed by HTF, kW, -17938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.12, , , , 
Reflection efficiency, %, 87.16, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.37, , , , 
Optical efficiency incl. receiver, %, 56.11, , , , 
Incident flux, kW/m2, 15.209, 0.000, 160.485, 34.395, 
No. rays traced, -, 985035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64443, , , , 
