fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13874, , , , 
Power absorbed by HTF, kW, -21137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.323, 0.000, 132.795, 28.463, 
No. rays traced, -, 1182523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62825, , , , 
