fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16763, , , , 
Power absorbed by HTF, kW, -18248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 58.48, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 15.054, 0.000, 148.009, 32.740, 
No. rays traced, -, 628062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69643, , , , 
