fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4490.1, , , , 
Power absorbed by HTF, kW, -30521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.60, , , , 
Optical efficiency incl. receiver, %, 14.76, , , , 
Incident flux, kW/m2, 3.9415, 0.0000, 31.4743, 7.9936, 
No. rays traced, -, 728648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67247, , , , 
