fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11880, , , , 
Power absorbed by HTF, kW, -23131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.38, , , , 
Optical efficiency incl. receiver, %, 39.05, , , , 
Incident flux, kW/m2, 10.662, 0.000, 106.646, 22.694, 
No. rays traced, -, 375820, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71594, , , , 
