fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11829, , , , 
Power absorbed by HTF, kW, -23182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 41.09, , , , 
Optical efficiency incl. receiver, %, 38.88, , , , 
Incident flux, kW/m2, 10.491, 0.000, 97.938, 22.390, 
No. rays traced, -, 854978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67168, , , , 
