fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17994, , , , 
Power absorbed by HTF, kW, -17017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.45, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.14, , , , 
Incident flux, kW/m2, 16.042, 0.000, 166.648, 35.500, 
No. rays traced, -, 817271, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67046, , , , 
