fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8922.7, , , , 
Power absorbed by HTF, kW, -26089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.12, , , , 
Optical efficiency incl. receiver, %, 29.32, , , , 
Incident flux, kW/m2, 8.1480, 0.0000, 81.3846, 17.3938, 
No. rays traced, -, 478101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71547, , , , 
