fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17099, , , , 
Power absorbed by HTF, kW, -17912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.49, , , , 
Optical efficiency incl. receiver, %, 56.20, , , , 
Incident flux, kW/m2, 15.227, 0.000, 154.919, 34.176, 
No. rays traced, -, 989200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64843, , , , 
