fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13892, , , , 
Power absorbed by HTF, kW, -21119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.61, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.45, , , , 
Optical efficiency incl. receiver, %, 45.66, , , , 
Incident flux, kW/m2, 12.507, 0.000, 118.440, 26.178, 
No. rays traced, -, 320860, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72742, , , , 
