fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14551, , , , 
Power absorbed by HTF, kW, -20460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.59, , , , 
Optical efficiency incl. receiver, %, 47.82, , , , 
Incident flux, kW/m2, 12.942, 0.000, 137.246, 29.784, 
No. rays traced, -, 1142370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63266, , , , 
