fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4493.7, , , , 
Power absorbed by HTF, kW, -30518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 15.61, , , , 
Optical efficiency incl. receiver, %, 14.77, , , , 
Incident flux, kW/m2, 3.9401, 0.0000, 32.9095, 7.9987, 
No. rays traced, -, 726900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67128, , , , 
