fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10867, , , , 
Power absorbed by HTF, kW, -24144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.88, , , , 
Optical efficiency incl. receiver, %, 35.72, , , , 
Incident flux, kW/m2, 9.6405, 0.0000, 98.4126, 21.8238, 
No. rays traced, -, 1219915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62683, , , , 
