fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18138, , , , 
Power absorbed by HTF, kW, -16873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.97, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.12, , , , 
Optical efficiency incl. receiver, %, 59.61, , , , 
Incident flux, kW/m2, 16.123, 0.000, 163.050, 35.653, 
No. rays traced, -, 812752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67168, , , , 
