fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14589, , , , 
Power absorbed by HTF, kW, -20422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.81, , , , 
Optical efficiency incl. receiver, %, 47.95, , , , 
Incident flux, kW/m2, 13.039, 0.000, 126.020, 28.121, 
No. rays traced, -, 691838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68716, , , , 
