fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7866.5, , , , 
Power absorbed by HTF, kW, -27145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 27.34, , , , 
Optical efficiency incl. receiver, %, 25.85, , , , 
Incident flux, kW/m2, 6.9379, 0.0000, 63.5692, 15.0998, 
No. rays traced, -, 1128259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63521, , , , 
