fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15210, , , , 
Power absorbed by HTF, kW, -19801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.92, , , , 
Optical efficiency incl. receiver, %, 49.99, , , , 
Incident flux, kW/m2, 13.547, 0.000, 139.919, 30.164, 
No. rays traced, -, 945225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66022, , , , 
