fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13352, , , , 
Power absorbed by HTF, kW, -21659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 46.36, , , , 
Optical efficiency incl. receiver, %, 43.88, , , , 
Incident flux, kW/m2, 11.855, 0.000, 118.413, 26.693, 
No. rays traced, -, 1069047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64705, , , , 
