fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14527, , , , 
Power absorbed by HTF, kW, -20485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.55, , , , 
Optical efficiency incl. receiver, %, 47.74, , , , 
Incident flux, kW/m2, 12.990, 0.000, 127.097, 28.009, 
No. rays traced, -, 695668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68735, , , , 
