fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7872.7, , , , 
Power absorbed by HTF, kW, -27139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 27.41, , , , 
Optical efficiency incl. receiver, %, 25.87, , , , 
Incident flux, kW/m2, 6.9526, 0.0000, 68.6267, 15.1325, 
No. rays traced, -, 1120544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63254, , , , 
