fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17283, , , , 
Power absorbed by HTF, kW, -17728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.76, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.11, , , , 
Optical efficiency incl. receiver, %, 56.80, , , , 
Incident flux, kW/m2, 15.382, 0.000, 156.644, 34.579, 
No. rays traced, -, 968858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64800, , , , 
