fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11786, , , , 
Power absorbed by HTF, kW, -23225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.07, , , , 
Optical efficiency incl. receiver, %, 38.74, , , , 
Incident flux, kW/m2, 10.507, 0.000, 101.735, 22.447, 
No. rays traced, -, 858434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67406, , , , 
