fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14651, , , , 
Power absorbed by HTF, kW, -20360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.18, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.02, , , , 
Optical efficiency incl. receiver, %, 48.15, , , , 
Incident flux, kW/m2, 13.115, 0.000, 127.692, 28.298, 
No. rays traced, -, 689668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68786, , , , 
