fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13572, , , , 
Power absorbed by HTF, kW, -21439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.40, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.28, , , , 
Optical efficiency incl. receiver, %, 44.61, , , , 
Incident flux, kW/m2, 12.045, 0.000, 125.776, 27.880, 
No. rays traced, -, 1193672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62704, , , , 
