fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14491, , , , 
Power absorbed by HTF, kW, -20520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.88, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.48, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 12.917, 0.000, 133.931, 29.632, 
No. rays traced, -, 1143673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63194, , , , 
