fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16918, , , , 
Power absorbed by HTF, kW, -18094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.61, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.91, , , , 
Optical efficiency incl. receiver, %, 55.60, , , , 
Incident flux, kW/m2, 15.159, 0.000, 149.577, 32.928, 
No. rays traced, -, 623299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69624, , , , 
