fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8961.4, , , , 
Power absorbed by HTF, kW, -26050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.51, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.23, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 8.1814, 0.0000, 78.7890, 17.3736, 
No. rays traced, -, 477965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71772, , , , 
