fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15309, , , , 
Power absorbed by HTF, kW, -19702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.14, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.32, , , , 
Incident flux, kW/m2, 13.673, 0.000, 151.730, 30.701, 
No. rays traced, -, 945518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66461, , , , 
