fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11014, , , , 
Power absorbed by HTF, kW, -23997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.35, , , , 
Optical efficiency incl. receiver, %, 36.20, , , , 
Incident flux, kW/m2, 9.7859, 0.0000, 116.6632, 22.3184, 
No. rays traced, -, 1216994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63317, , , , 
