fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11114, , , , 
Power absorbed by HTF, kW, -23897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.64, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 9.8839, 0.0000, 110.7523, 22.6034, 
No. rays traced, -, 1210980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63477, , , , 
